userId,movieId,cost,timestamp
206,59306,10.71,2024-04-26 20:03:50
381,3171,11.62,2024-10-02 22:29:38
332,4225,9.61,2024-09-10 19:41:23
500,1099,11.48,2024-03-18 19:45:51
535,88380,10.45,2024-06-28 05:50:55
188,420,9.36,2024-03-27 16:46:12
132,8753,9.74,2024-04-22 21:22:57
512,769,11.69,2024-04-29 06:20:37
338,7355,9.51,2024-02-27 08:02:10
27,26122,9.95,2024-02-29 07:22:19
436,7071,9.5,2024-10-06 01:04:21
147,4353,10.6,2024-09-05 09:39:13
489,3825,11.7,2024-06-13 01:13:18
13,84098,10.45,2024-08-26 08:23:28
293,2329,10.92,2024-06-13 03:43:00
41,3927,11.98,2024-07-24 08:07:21
430,2887,11.87,2024-05-13 23:38:38
235,56715,11.9,2024-02-21 09:44:37
480,3161,10.8,2024-08-25 13:24:04
616,2686,9.1,2024-01-07 17:38:19
157,4076,11.88,2024-08-19 02:24:20
604,443,11.2,2024-06-01 09:22:55
445,6725,10.73,2024-05-14 06:26:52
282,133645,9.56,2024-12-02 03:19:34
588,91128,10.48,2024-09-30 06:26:28
158,7458,10.55,2024-11-16 18:39:23
500,104597,9.34,2024-02-06 00:02:41
266,1337,11.17,2024-09-27 20:19:19
207,71838,11.8,2024-05-11 05:54:27
578,113573,9.28,2024-05-13 04:57:26
623,30820,10.74,2024-11-25 13:02:52
174,1693,11.98,2024-04-03 11:44:28
145,6365,10.4,2024-06-23 19:26:03
448,905,11.22,2024-07-24 01:31:35
120,136864,10.83,2024-04-15 15:22:48
637,4293,10.38,2024-12-27 01:44:06
145,1267,10.68,2024-05-20 22:35:02
670,1391,9.52,2024-01-07 14:19:53
330,86504,11.82,2024-01-24 03:40:02
305,159462,9.53,2024-11-16 23:54:15
340,34359,9.46,2024-03-19 11:10:08
517,8207,11.66,2024-07-08 07:12:23
412,7156,10.77,2024-02-26 23:28:20
615,82169,10.19,2024-01-26 11:03:27
566,346,10.39,2024-12-03 07:00:14
260,139415,11.85,2024-09-26 18:57:54
375,6156,10.81,2024-03-17 14:51:03
390,3769,9.6,2024-11-19 08:55:13
306,3106,9.95,2024-11-26 06:55:20
628,31413,11.12,2024-03-15 06:18:46
114,2581,10.7,2024-01-06 22:47:38
436,77,10.21,2024-11-30 13:30:53
485,171,11.86,2024-02-17 18:42:14
157,8464,11.93,2024-03-03 16:55:45
526,950,10.47,2024-08-09 21:55:49
104,2488,11.92,2024-04-29 22:20:28
90,2363,9.18,2024-08-01 14:32:41
330,6470,10.26,2024-08-24 07:31:24
519,56587,11.15,2024-10-26 03:31:31
549,832,11.38,2024-03-06 06:02:04
552,34359,9.22,2024-05-03 04:54:48
232,8572,11.83,2024-11-15 01:27:34
86,4277,9.49,2024-03-30 04:23:59
21,92420,10.6,2024-05-21 06:04:15
570,4247,9.76,2024-12-02 07:52:06
353,2471,9.85,2024-03-02 16:46:40
534,5177,10.6,2024-04-24 21:00:08
562,4519,11.65,2024-08-01 03:49:03
484,543,10.13,2024-12-09 04:55:32
443,5947,11.69,2024-09-17 12:24:28
243,6990,10.66,2024-08-25 06:50:12
627,973,11.36,2024-11-12 06:08:04
178,1948,9.67,2024-09-10 21:40:58
571,97470,10.57,2024-02-25 22:56:22
637,851,11.84,2024-09-21 04:59:26
357,98913,11.36,2024-12-13 04:35:01
362,5961,10.66,2024-12-05 12:42:17
474,3841,9.82,2024-03-05 23:10:59
152,126430,10.21,2024-06-03 16:06:43
302,747,9.25,2024-09-14 08:48:53
213,82934,11.51,2024-09-18 09:44:38
465,640,10.71,2024-05-02 18:05:48
43,6521,11.15,2024-01-17 15:51:15
65,37240,10.82,2024-05-14 11:25:47
462,7919,9.2,2024-06-08 11:22:41
581,1545,9.41,2024-04-22 13:41:30
445,132480,10.61,2024-03-28 03:55:11
352,8368,10.13,2024-11-04 12:59:07
